"ID","N","gap","Length_before","Length_after","Year","cluster"
"AB009663",0,1,1354,1353,1997,NA
"AB044824",0,1,1354,1353,2000,NA
"AB085828",0,1,1354,1353,2003,"C1.1"
"AB128149",0,1,1354,1353,2003,NA
"AB839170",0,1,1354,1353,2013,"C1.1"
"DQ099524",0,1,1354,1353,2005,"C1.1"
"DQ099525",0,1,1354,1353,2005,"C1.1"
"DQ875050",0,1,1354,1353,2006,"C1.1"
"DQ875051",0,1,1354,1353,2006,NA
"EF542830",0,1,1354,1353,2008,"A1"
"FJ577895",0,1,1354,1353,2009,"C1.1"
"GQ412744",0,1,1354,1353,1931,NA
"GQ918139",0,1,1354,1353,2010,"C1.1"
"GU565703",0,1,1354,1353,1948,"C1.1"
"GU565704",0,1,1354,1353,1948,"C1.1"
"HM535790",0,1,1354,1353,2010,"C1.1"
"HQ891318",0,1,1354,1353,2011,"C1.1"
"JN234411",0,1,1354,1353,1931,NA
"JQ944709",0,1,1354,1353,2008,"C1.1"
"KM198893",0,1,1354,1353,2014,"A1"
"KX708499",0,1,1354,1353,2015,"A1.1.3"
"KX708500",0,1,1354,1353,2014,"A1.1.3"
"KX708501",0,1,1354,1353,2013,"A1.1.3"
"KY765901",0,1,1354,1353,2012,"B1.1"
"LC325820",0,1,1354,1353,2018,"C1.1"
"LN879480",0,1,1354,1353,2002,"B1.1"
"LT839616",0,1,1354,1353,2017,"C1.1"
"LT909530",0,1,1354,1353,2018,"D1"
"LT909543",0,1,1354,1353,2018,"D1"
"MG458312",0,1,1354,1353,1997,"A1.1.1"
"MG458319",0,1,1354,1353,2012,"A1.1"
"KF155001",0,1,1354,1353,2009,"A1"
"KP723638",0,1,1354,1353,2014,"AF1a_A1"
"KX148193",0,1,1354,1353,2008,"A1"
"KX148194",0,1,1354,1353,1989,"A1"
"KX148195",0,1,1354,1353,2004,"A1"
"KX148196",0,1,1354,1353,1990,"A1"
"KX148197",0,1,1354,1353,2015,"A1"
"KX148198",0,1,1354,1353,1993,"AF1a_A1"
"KX148199",0,1,1354,1353,1993,"AF1a_A1"
"KX148200",0,1,1354,1353,1988,"AF1a_A1"
"KX148201",0,1,1354,1353,1986,"A1"
"KX148202",0,1,1354,1353,1995,"A1"
"LT909529",0,1,1354,1353,2018,"A1"
